EXTID__c,Id,Industry,Name,Parent.EXTID__c,ParentId,Type
001Sb00000LWiHy,001AU00000oHFGSYA4,Retail - E-commerce - B2C,ACC_451,,,
001Sb00000PD1pX,001AU00000oHFGTYA4,,ACC_462,,,
001Sb00000S6Qm6,001AU00000oHFGUYA4,,ACC_469,,,
001Sb00000SDyay,001AU00000oHFGVYA4,,ACC_470,,,
0012000000WuQJf,001AU00000oHFGWYA4,Bank - Finance,ACC_7,,,
0012000000WuQKn,001AU00000oHFGXYA4,Services,ACC_13,,,
0012000000WuQKt,001AU00000oHFGYYA4,Retail - E-commerce - B2C,ACC_15,,,
0012000000WuQLj,001AU00000oHFGZYA4,Energy - Mining - Oil & Gas,ACC_19,,,
0012000000Wvt9U,001AU00000oHFGaYAO,Energy - Mining - Oil & Gas,ACC_24,,,
0012p00002OAFA4,001AU00000oHFGbYAO,Energy - Mining - Oil & Gas,ACC_41,,,
0012p00003AyUc4,001AU00000oHFGcYAO,Manufacturing,ACC_52,,,
0012p00003iLj17,001AU00000oHFGdYAO,Retail - E-commerce - B2C,ACC_66,,,
0012p00003XF7w5,001AU00000oHFGeYAO,Retail - E-commerce - B2C,ACC_87,,,
0012p00003xSchU,001AU00000oHFGfYAO,Energy - Mining - Oil & Gas,ACC_90,,,
0015700001okdsO,001AU00000oHFGgYAO,Transportation,ACC_111,,,
00157000024Tgzj,001AU00000oHFGhYAO,Public Sector - Government,Agence Nat. des Fermes Bio,,,
0015700002BYsnC,001AU00000oHFGiYAO,,ACC_140,,,
0015700002FhmhD,001AU00000oHFGjYAO,Transportation,ACC_145,,,
001AX000002xeWz,001AU00000oHFGkYAO,Energy - Mining - Oil & Gas,ACC_181,,,
001AX000003hfWx,001AU00000oHFGlYAO,Utilities,ACC_194,,,
001AX000004cwPQ,001AU00000oHFGmYAO,Energy - Mining - Oil & Gas,ACC_235,,,
001AX0000062Xf8,001AU00000oHFGnYAO,Biotech. -  Healthcare - Pharmaceutical,ACC_297,,,
001D000000iRkfc,001AU00000oHFGoYAO,Consulting - IT - Services  - Software,ACC_303,,,
001D000000jmym5,001AU00000oHFGpYAO,Bank - Finance,Banco Imbroglio,,,
001D000000llcWg,001AU00000oHFGqYAO,Retail - E-commerce - B2C,Votre Caviste Sébastien,votrecaviste,001AU00000oKGTaYAO,Client
001D000000sp0i9,001AU00000oHFGrYAO,Telecommunications,ACC_315,001Sb00000GtT4z,001AU00000oHFGxYAO,
001D000001Bmm1f,001AU00000oHFGsYAO,Chemicals,ACC_334,,,
001D000001gbQjs,001AU00000oHFGtYAO,Retail - E-commerce - B2C,Votre Caviste Arthur,votrecaviste,001AU00000oKGTaYAO,Client
001D000001IVcVl,001AU00000oHFGuYAO,Services,ACC_351,,,
001D000001NOkKF,001AU00000oHFGvYAO,Consulting - IT - Services  - Software,ACC_360,,,
001Sb00000GFci7,001AU00000oHFGwYAO,Energy - Mining - Oil & Gas,ACC_401,,,
001Sb00000GtT4z,001AU00000oHFGxYAO,Communication - Media,ACC_406,,,
001Sb00000P7jhx,001AU00000oHFGyYAO,Biotech. -  Healthcare - Pharmaceutical,ACC_461,,,
001Sb00000Q7sUY,001AU00000oHFGzYAO,Chemicals,ACC_465,,,
001Sb00000RUVA7,001AU00000oHFH0YAO,Transportation,ACC_468,,,
0012p00003iKhQG,001AU00000oHHzBYAW,Food & Beverages,ACC_63,001AX000004peCW,001AU00000oHDQTYA4,
0012p00003p4Olu,001AU00000oHHzCYAW,Services,ACC_79,0012p00003p4Ogp,001AU00000oHI0IYAW,
001AX0000034iGU,001AU00000oHHzDYAW,Agriculture,ACC_182,001AX000005Oh97,001AU00000oHRwsYAG,
001D000000lkUSt,001AU00000oHHzEYAW,Retail - E-commerce - B2C,ACC_310,001Sb00000JKmnB,001AU00000oHRyxYAG,
001D000000r8uUu,001AU00000oHHzFYAW,Biotech. -  Healthcare - Pharmaceutical,ACC_313,001D000001DbBIF,001AU00000oHFGDYA4,
0012000000eA7wB,001AU00000oHHzGYAW,Biotech. -  Healthcare - Pharmaceutical,ACC_1,,,
0012000000eANT9,001AU00000oHHzHYAW,Retail - E-commerce - B2C,ACC_2,,,
0012000000WubRK,001AU00000oHHzIYAW,Retail - E-commerce - B2C,ACC_3,,,
0012000000WuQHm,001AU00000oHHzJYAW,Public Sector - Government,ACC_4,,,
0012000000WuQIL,001AU00000oHHzKYAW,Public Sector - Government,ACC_5,,,
0012000000WuQJd,001AU00000oHHzLYAW,Retail - E-commerce - B2C,ACC_6,,,
0012000000WuQJR,001AU00000oHHzMYAW,Public Sector - Government,ACC_8,,,
0012000000WuQK1,001AU00000oHHzNYAW,Public Sector - Government,Ministère du Patrimoine,,,
0012000000WuQKi,001AU00000oHHzOYAW,Services,ACC_10,,,
0012000000WuQKK,001AU00000oHHzPYAW,Public Sector - Government,ACC_11,,,
0012000000WuQKl,001AU00000oHHzQYAW,Entertainment - Leisure,ACC_12,,,
0012000000WuQKq,001AU00000oHHzRYAW,FMCG - Fast-moving consumer goods,ACC_14,,,
0012000000WuQKz,001AU00000oHHzSYAW,Public Sector - Government,ACC_16,,,
0012000000WuQL8,001AU00000oHHzTYAW,Public Sector - Government,ACC_17,,,
0012000000WuQLf,001AU00000oHHzUYAW,Automotive,ACC_18,,,
0012000000WuQLo,001AU00000oHHzVYAW,Retail - E-commerce - B2C,ACC_20,,,
0012000000WuQLU,001AU00000oHHzWYAW,Telecommunications,ACC_21,,,
0012000000WuQMU,001AU00000oHHzXYAW,Retail - E-commerce - B2C,ACC_22,,,
0012000000WuURo,001AU00000oHHzYYAW,Building - Construction - Engineering,ACC_23,,,
0012000000Ww2xr,001AU00000oHHzZYAW,Consulting - IT - Services  - Software,ACC_25,,,
0012000000Xd2j2,001AU00000oHHzaYAG,Public Sector - Government,ACC_26,,,
0012000000XdnIK,001AU00000oHHzbYAG,Other,ACC_27,,,
0012000000XewFc,001AU00000oHHzcYAG,Manufacturing,ACC_28,,,
0012p00002d2o5a,001AU00000oHHzdYAG,Consulting - IT - Services  - Software,ACC_29,,,
0012p00002eoWOZ,001AU00000oHHzeYAG,,ACC_30,,,
0012p00002hm8of,001AU00000oHHzfYAG,Energy - Mining - Oil & Gas,ACC_31,,,
0012p00002J8xng,001AU00000oHHzgYAG,Services,ACC_32,,,
0012p00002J9Qtp,001AU00000oHHzhYAG,Manufacturing,ACC_33,,,
0012p00002JBytu,001AU00000oHHziYAG,Retail - E-commerce - B2B,ACC_34,,,
0012p00002Jtbui,001AU00000oHHzjYAG,Transportation,ACC_35,,,
0012p00002JvZ8p,001AU00000oHHzkYAG,Public Sector - Government,ACC_36,,,
0012p00002Jwu1y,001AU00000oHHzlYAG,Biotech. -  Healthcare - Pharmaceutical,ACC_37,,,
0012p00002JxCj3,001AU00000oHHzmYAG,Consulting - IT - Services  - Software,ACC_38,,,
0012p00002lSRWC,001AU00000oHHznYAG,,ACC_39,,,
0012p00002O9yHR,001AU00000oHHzoYAG,Building - Construction - Engineering,ACC_40,,,
0012p00002OCY9D,001AU00000oHHzpYAG,Logistics,ACC_42,,,
0012p00002SbfcQ,001AU00000oHHzqYAG,Manufacturing,ACC_43,,,
0012p00002zhScF,001AU00000oHHzrYAG,,ACC_47,,,
0012p000032C1pv,001AU00000oHHzsYAG,Consulting - IT - Services  - Software,ACC_48,,,
0012p000033drm3,001AU00000oHHztYAG,Manufacturing,ACC_49,,,
0012p00003Avodq,001AU00000oHHzuYAG,Agriculture,ACC_51,,,
0012p00003bWthD,001AU00000oHHzvYAG,Retail - E-commerce - B2C,ACC_53,,,
0012p00003bYIY5,001AU00000oHHzwYAG,,ACC_54,,,
0012p00003bYIZN,001AU00000oHHzxYAG,,ACC_55,,,
0012p00003bYonW,001AU00000oHHzyYAG,,ACC_56,,,
0012p00003bZhi9,001AU00000oHHzzYAG,,ACC_57,,,
0012p00003es6NQ,001AU00000oHI00YAG,Agriculture,ACC_58,,,
0012p00003eu8Um,001AU00000oHI01YAG,Manufacturing,ACC_59,,,
0012p00003FnL74,001AU00000oHI02YAG,,ACC_60,,,
0012p00003iJ3ga,001AU00000oHI03YAG,,ACC_61,,,
0012p00003iKet0,001AU00000oHI04YAG,,ACC_62,,,
0012p00003iKieJ,001AU00000oHI05YAG,,ACC_64,,,
0012p00003iLfdu,001AU00000oHI06YAG,Environmental,ACC_65,,,
0012p00003IZZw0,001AU00000oHI07YAG,Consulting - IT - Services  - Software,ACC_67,,,
0012p00003IZZyB,001AU00000oHI08YAG,Consulting - IT - Services  - Software,ACC_68,,,
0012p00003lhMha,001AU00000oHI09YAG,,ACC_69,,,
0012p00003lhMLP,001AU00000oHI0AYAW,,ACC_70,,,
0012p00003lj5c2,001AU00000oHI0BYAW,Biotech. -  Healthcare - Pharmaceutical,ACC_71,,,
0012p00003ljFS8,001AU00000oHI0CYAW,Biotech. -  Healthcare - Pharmaceutical,ACC_72,,,
0012p00003LR81J,001AU00000oHI0DYAW,,ACC_73,,,
0012p00003LR81K,001AU00000oHI0EYAW,Public Sector - Government,ACC_74,,,
0012p00003OL134,001AU00000oHI0FYAW,Building - Construction - Engineering,ACC_75,,,
0012p00003ONQAv,001AU00000oHI0GYAW,,ACC_76,,,
0012p00003p3v9v,001AU00000oHI0HYAW,,ACC_77,,,
0012p00003p4Ogp,001AU00000oHI0IYAW,,ACC_78,,,
0012p00003p6bfH,001AU00000oHI0JYAW,,ACC_81,,,
0012p00003p6Ywe,001AU00000oHI0KYAW,,ACC_82,,,
0012p00003S7lWw,001AU00000oHI0LYAW,,ACC_83,,,
0012p00003S9G8a,001AU00000oHI0MYAW,Biotech. -  Healthcare - Pharmaceutical,ACC_84,,,
0012p00003XFfVQ,001AU00000oHI0NYAW,,ACC_88,,,
0012p00003XFRgY,001AU00000oHI0OYAW,Manufacturing,ACC_89,,,
0012p00003xWG7j,001AU00000oHI0PYAW,Services,ACC_93,,,
0012p00003ZhXnr,001AU00000oHI0QYAW,Retail - E-commerce - B2C,ACC_94,,,
0012p00003ZhXry,001AU00000oHI0RYAW,Retail - E-commerce - B2C,ACC_95,,,
0012p0000413BhA,001AU00000oHI0SYAW,Retail - E-commerce - B2C,ACC_96,,,
0012p0000413EmT,001AU00000oHI0TYAW,Automotive,ACC_97,,,
0012p0000415u5Y,001AU00000oHI0UYAW,,ACC_98,,,
0012p0000416fjx,001AU00000oHI0VYAW,Public Sector - Government,ACC_99,,,
0012p000044Xs5J,001AU00000oHI0WYAW,,ACC_100,,,
0012p000044XT9c,001AU00000oHRtRYAW,Automotive,ACC_101,,,
0012p0000478Ypi,001AU00000oHRtSYAW,Services,ACC_102,,,
0012p000048a69J,001AU00000oHRtTYAW,Retail - E-commerce - B2B,ACC_103,,,
0012p000048cAMY,001AU00000oHRtUYAW,Building - Construction - Engineering,ACC_104,,,
0012p000048cB4p,001AU00000oHRtVYAW,,ACC_105,,,
0012p000048cBBC,001AU00000oHRtWYAW,,ACC_106,,,
0012p00004AWJ4J,001AU00000oHRtXYAW,Insurance,ACC_107,,,
0012p00004AX8bW,001AU00000oHRtYYAW,Consulting - IT - Services  - Software,ACC_108,,,
0015700001mdIqI,001AU00000oHRtZYAW,Services,ACC_109,,,
0015700001mdpA2,001AU00000oHRtaYAG,Public Sector - Government,ACC_110,,,
0015700001oo5UF,001AU00000oHRtbYAG,Agriculture,ACC_112,,,
0015700001r276n,001AU00000oHRtcYAG,Retail - E-commerce - B2C,ACC_114,,,
0015700001suLaZ,001AU00000oHRtdYAG,Biotech. -  Healthcare - Pharmaceutical,ACC_115,,,
0015700001xCTK5,001AU00000oHRteYAG,Retail - E-commerce - B2C,ACC_116,,,
0015700001xPUSP,001AU00000oHRtfYAG,Environmental,ACC_117,,,
0015700001xRYhQ,001AU00000oHRtgYAG,Manufacturing,ACC_118,,,
0015700001xT7vD,001AU00000oHRthYAG,Consulting - IT - Services  - Software,ACC_119,,,
0015700001zrWFj,001AU00000oHRtiYAG,Consulting - IT - Services  - Software,ACC_121,,,
00157000023F29q,001AU00000oHRtjYAG,Hospitals,ACC_122,,,
00157000024SKdW,001AU00000oHRtkYAG,Retail - E-commerce - B2C,ACC_123,,,
00157000024SKeD,001AU00000oHRtlYAG,Retail - E-commerce - B2C,ACC_124,,,
00157000024SSFG,001AU00000oHRtmYAG,Other,ACC_125,,,
00157000024T0n8,001AU00000oHRtnYAG,Services,ACC_126,,,
00157000024T79w,001AU00000oHRtoYAG,Energy - Mining - Oil & Gas,ACC_127,,,
00157000024Tk9I,001AU00000oHRtpYAG,Public Sector - Government,ACC_129,,,
00157000025OOYz,001AU00000oHRtqYAG,Transportation,ACC_130,,,
00157000026Layg,001AU00000oHRtrYAG,Manufacturing,ACC_131,,,
00157000026Mrcl,001AU00000oHRtsYAG,Public Sector - Government,ACC_132,,,
00157000027bp4s,001AU00000oHRttYAG,,ACC_133,,,
00157000027c4ob,001AU00000oHRtuYAG,Consulting - IT - Services  - Software,ACC_134,,,
00157000028qt0G,001AU00000oHRtvYAG,Consulting - IT - Services  - Software,ACC_136,,,
0015700002AnEAh,001AU00000oHRtwYAG,Retail - E-commerce - B2B,ACC_137,,,
0015700002BbGNy,001AU00000oHRtxYAG,Consulting - IT - Services  - Software,ACC_138,,,
0015700002BYqqL,001AU00000oHRtyYAG,Services,ACC_139,,,
0015700002BYst4,001AU00000oHRtzYAG,Consulting - IT - Services  - Software,ACC_141,,,
0015700002Ce6xd,001AU00000oHRu0YAG,Consulting - IT - Services  - Software,ACC_142,,,
0015700002DkIZP,001AU00000oHRu1YAG,Manufacturing,ACC_143,,,
0015700002DlHu4,001AU00000oHRu2YAG,Bank - Finance,ACC_144,,,
0015700002FNczj,001AU00000oHRu3YAG,Automotive,ACC_146,,,
0015700002H6hxR,001AU00000oHRu4YAG,Retail - E-commerce - B2C,ACC_147,,,
0015700002I0nL3,001AU00000oHRu5YAG,Biotech. -  Healthcare - Pharmaceutical,ACC_149,,,
0015700002ImcVp,001AU00000oHRu6YAG,Biotech. -  Healthcare - Pharmaceutical,ACC_150,,,
0015700002ImVqC,001AU00000oHRu7YAG,Services,ACC_151,,,
0015700002ImYk1,001AU00000oHRu8YAG,Manufacturing,ACC_152,,,
001AX000001p2nX,001AU00000oHRu9YAG,Retail - E-commerce - B2C,ACC_153,,,
001AX000001p3B8,001AU00000oHRuAYAW,Retail - E-commerce - B2C,ACC_154,,,
001AX000001p3e7,001AU00000oHRuBYAW,Consulting - IT - Services  - Software,ACC_155,,,
001AX000001ptFT,001AU00000oHRuCYAW,Public Sector - Government,ACC_156,,,
001AX000002b9sQ,001AU00000oHRuDYAW,Retail - E-commerce - B2C,ACC_157,,,
001AX000002bg2D,001AU00000oHRuEYAW,Food & Beverages,ACC_158,,,
001AX000002JMgx,001AU00000oHRuFYAW,Communication - Media,ACC_159,,,
001AX000002JtG1,001AU00000oHRuGYAW,Retail - E-commerce - B2C,ACC_160,,,
001AX000002Kkei,001AU00000oHRuHYAW,Retail - E-commerce - B2B,ACC_162,,,
001AX000002Le00,001AU00000oHRuIYAW,Consulting - IT - Services  - Software,ACC_163,,,
001AX000002LjgN,001AU00000oHRuJYAW,,ACC_164,,,
001AX000002LMp5,001AU00000oHRuKYAW,,ACC_165,,,
001AX000002LMqr,001AU00000oHRuLYAW,,ACC_166,,,
001AX000002MUO6,001AU00000oHRuMYAW,,ACC_167,,,
001AX000002Nd8D,001AU00000oHRuNYAW,Food & Beverages,ACC_168,,,
001AX000002NwC8,001AU00000oHRuOYAW,,ACC_169,,,
001AX000002OEJr,001AU00000oHRuPYAW,,ACC_170,,,
001AX000002QbfL,001AU00000oHRuQYAW,Chemicals,ACC_172,,,
001AX000002S6se,001AU00000oHRuRYAW,Biotech. -  Healthcare - Pharmaceutical,ACC_174,,,
001AX000002saVv,001AU00000oHRuSYAW,Retail - E-commerce - B2C,ACC_175,,,
001AX000002TFzl,001AU00000oHRuTYAW,Manufacturing,ACC_176,,,
001AX000002TWMq,001AU00000oHRuUYAW,Bank - Finance,ACC_177,,,
001AX000002VWKH,001AU00000oHRuVYAW,Agriculture,ACC_179,,,
001AX000002xdFZ,001AU00000oHRuWYAW,,ACC_180,,,
001AX0000039GMT,001AU00000oHRuXYAW,Building - Construction - Engineering,ACC_183,,,
001AX000003AQDT,001AU00000oHRuYYAW,Consulting - IT - Services  - Software,ACC_184,,,
001AX000003b0fx,001AU00000oHRuZYAW,Retail - E-commerce - B2C,ACC_185,,,
001AX000003b0Zp,001AU00000oHRuaYAG,Food & Beverages,ACC_186,,,
001AX000003c7WW,001AU00000oHRubYAG,Environmental,ACC_187,,,
001AX000003cksG,001AU00000oHRucYAG,,ACC_188,,,
001AX000003Fm8P,001AU00000oHRudYAG,Manufacturing,ACC_191,,,
001AX000003frcV,001AU00000oHRueYAG,,ACC_192,,,
001AX000003gBkw,001AU00000oHRufYAG,Agriculture,ACC_193,,,
001AX000003hOxO,001AU00000oHRugYAG,Automotive,ACC_195,,,
001AX000003iUKK,001AU00000oHRuhYAG,,ACC_196,,,
001AX000003k353,001AU00000oHRuiYAG,Services,ACC_197,,,
001AX000003k5fr,001AU00000oHRujYAG,Services,ACC_198,,,
001AX000003k5GC,001AU00000oHRukYAG,Biotech. -  Healthcare - Pharmaceutical,ACC_199,,,
001AX000003k5j4,001AU00000oHRulYAG,Consulting - IT - Services  - Software,ACC_200,,,
001AX000003k5PI,001AU00000oHRumYAG,Retail - E-commerce - B2C,ACC_201,,,
001AX000003k6hq,001AU00000oHRunYAG,Food & Beverages,ACC_202,,,
001AX000003k6rP,001AU00000oHRuoYAG,Retail - E-commerce - B2C,ACC_203,,,
001AX000003k6xh,001AU00000oHRupYAG,Services,ACC_204,,,
001AX000003k77d,001AU00000oHRuqYAG,Services,ACC_205,,,
001AX000003k7Ec,001AU00000oHRurYAG,Retail - E-commerce - B2C,ACC_206,,,
001AX000003kpIm,001AU00000oHRusYAG,Other,ACC_207,,,
001AX000003l62F,001AU00000oHRutYAG,Services,ACC_208,,,
001AX000003NUn0,001AU00000oHRuuYAG,Services,ACC_209,,,
001AX000003nyhj,001AU00000oHRuvYAG,Consulting - IT - Services  - Software,ACC_210,,,
001AX000003p03a,001AU00000oHRuwYAG,,ACC_211,,,
001AX000003Qdu1,001AU00000oHRuxYAG,Services,ACC_212,,,
001AX000003QevL,001AU00000oHRuyYAG,Food & Beverages,ACC_213,,,
001AX000003QfdQ,001AU00000oHRuzYAG,Services,ACC_214,,,
001AX000003QftP,001AU00000oHRv0YAG,Retail - E-commerce - B2C,ACC_215,,,
001AX000003Qfu9,001AU00000oHRv1YAG,Services,ACC_216,,,
001AX000003Qfx2,001AU00000oHRv2YAG,Food & Beverages,ACC_217,,,
001AX000003qst4,001AU00000oHRv3YAG,Services,ACC_218,,,
001AX000003qsxN,001AU00000oHRv4YAG,Retail - E-commerce - B2B,ACC_219,,,
001AX000003qteh,001AU00000oHRv5YAG,Services,ACC_220,,,
001AX000003rCoI,001AU00000oHRv6YAG,,ACC_221,,,
001AX000003RCyJ,001AU00000oHRv7YAG,Chemicals,ACC_222,,,
001AX000003sF5r,001AU00000oHRv8YAG,Retail - E-commerce - B2C,ACC_224,,,
001AX00000532we,001AU00000oHRwfYAG,,ACC_258,,,
001AX0000054FmE,001AU00000oHRwgYAG,Manufacturing,ACC_259,,,
001AX00000557W5,001AU00000oHRwhYAG,Retail - E-commerce - B2B,ACC_260,,,
001AX0000055P5A,001AU00000oHRwiYAG,Biotech. -  Healthcare - Pharmaceutical,ACC_261,,,
001AX0000058tNM,001AU00000oHRwjYAG,,ACC_263,,,
001AX0000058tw4,001AU00000oHRwkYAG,Retail - E-commerce - B2B,ACC_264,,,
001AX0000059NxV,001AU00000oHRwlYAG,,ACC_268,,,
001AX000005AyDP,001AU00000oHRwmYAG,,ACC_269,,,
001AX000005BAqJ,001AU00000oHRwnYAG,,ACC_270,,,
001AX000005BSIM,001AU00000oHRwoYAG,Hospitality,ACC_271,,,
001AX000005MT7S,001AU00000oHRwpYAG,,ACC_273,,,
001AX000005O0U9,001AU00000oHRwqYAG,,ACC_274,,,
001AX000005O6MK,001AU00000oHRwrYAG,Building - Construction - Engineering,ACC_275,,,
001AX000005Oh97,001AU00000oHRwsYAG,Agriculture,ACC_276,,,
001AX000005Ot0K,001AU00000oHRwtYAG,Retail - E-commerce - B2C,ACC_277,,,
001AX000005uuPA,001AU00000oHRwuYAG,,ACC_280,,,
001AX000005wiTF,001AU00000oHRwvYAG,,ACC_282,,,
001AX000005zBeL,001AU00000oHRwwYAG,,ACC_284,,,
001AX000005zDgJ,001AU00000oHRwxYAG,Energy - Mining - Oil & Gas,ACC_285,,,
001AX000005zDVu,001AU00000oHRwyYAG,,ACC_286,,,
001AX000005zDVv,001AU00000oHRwzYAG,,ACC_287,,,
001AX000005zEY2,001AU00000oHRx0YAG,,ACC_288,,,
001AX0000060gQI,001AU00000oHRx1YAG,,ACC_290,,,
001AX00000616jy,001AU00000oHRx2YAG,,ACC_291,,,
001AX0000061734,001AU00000oHRx3YAG,Building - Construction - Engineering,ACC_292,,,
001AX0000061CtB,001AU00000oHRx4YAG,Education,ACC_293,,,
001AX0000061Dd8,001AU00000oHRx5YAG,,ACC_294,,,
001AX0000061m0c,001AU00000oHRx6YAG,,ACC_295,,,
001D000000flgs4,001AU00000oHRx7YAG,Environmental,ACC_299,,,
001D000000fT83u,001AU00000oHRx8YAG,Public Sector - Government,ACC_300,,,
001D000000h1lWP,001AU00000oHRx9YAG,Consulting - IT - Services  - Software,Stratégis Numérique,,,
001D000000iRIAA,001AU00000oHRxAYAW,Public Sector - Government,ACC_302,,,
001D000000kyUEO,001AU00000oHRxBYAW,Food & Beverages,ACC_305,,,
001D000000kyVvu,001AU00000oHRxCYAW,Public Sector - Government,ACC_306,,,
001D000000kzuOW,001AU00000oHRxDYAW,Consulting - IT - Services  - Software,Digivia,,,
