Errors,EXTID__c,Id,Industry,Name,Type
,001Sb00000LWiHy,001Aa00001GhHtsIAF,Retail - E-commerce - B2C,ACC_451,
,001Sb00000PD1pX,001Aa00001GhHttIAF,,ACC_462,
,001Sb00000S6Qm6,001Aa00001GhHtuIAF,,ACC_469,
,001Sb00000SDyay,001Aa00001GhHtvIAF,,ACC_470,
,0012000000WuQJf,001Aa00001GhHtwIAF,Bank - Finance,ACC_7,
,0012000000WuQKn,001Aa00001GhHtxIAF,Services,ACC_13,
,0012000000WuQKt,001Aa00001GhHtyIAF,Retail - E-commerce - B2C,ACC_15,
,0012000000WuQLj,001Aa00001GhHtzIAF,Energy - Mining - Oil & Gas,ACC_19,
,0012000000Wvt9U,001Aa00001GhHu0IAF,Energy - Mining - Oil & Gas,ACC_24,
,0012p00002OAFA4,001Aa00001GhHu1IAF,Energy - Mining - Oil & Gas,ACC_41,
,0012p00003AyUc4,001Aa00001GhHu2IAF,Manufacturing,ACC_52,
,0012p00003iLj17,001Aa00001GhHu3IAF,Retail - E-commerce - B2C,ACC_66,
,0012p00003XF7w5,001Aa00001GhHu4IAF,Retail - E-commerce - B2C,ACC_87,
,0012p00003xSchU,001Aa00001GhHu5IAF,Energy - Mining - Oil & Gas,ACC_90,
,0015700001okdsO,001Aa00001GhHu6IAF,Transportation,ACC_111,
,00157000024Tgzj,001Aa00001GhHu7IAF,Public Sector - Government,Agence Nat. des Fermes Bio,
,0015700002BYsnC,001Aa00001GhHu8IAF,,ACC_140,
,0015700002FhmhD,001Aa00001GhHu9IAF,Transportation,ACC_145,
,001AX000002xeWz,001Aa00001GhHuAIAV,Energy - Mining - Oil & Gas,ACC_181,
,001AX000003hfWx,001Aa00001GhHuBIAV,Utilities,ACC_194,
,001AX000004cwPQ,001Aa00001GhHuCIAV,Energy - Mining - Oil & Gas,ACC_235,
,001AX0000062Xf8,001Aa00001GhHuDIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_297,
,001D000000iRkfc,001Aa00001GhHuEIAV,Consulting - IT - Services  - Software,ACC_303,
,001D000000jmym5,001Aa00001GhHuFIAV,Bank - Finance,Banco Imbroglio,
,001D000000llcWg,001Aa00001GhHuGIAV,Retail - E-commerce - B2C,Votre Caviste Sébastien,Client
,001D000000sp0i9,001Aa00001GhHuHIAV,Telecommunications,ACC_315,
,001D000001Bmm1f,001Aa00001GhHuIIAV,Chemicals,ACC_334,
,001D000001gbQjs,001Aa00001GhHuJIAV,Retail - E-commerce - B2C,Votre Caviste Arthur,Client
,001D000001IVcVl,001Aa00001GhHuKIAV,Services,ACC_351,
,001D000001NOkKF,001Aa00001GhHuLIAV,Consulting - IT - Services  - Software,ACC_360,
,001Sb00000GFci7,001Aa00001GhHuMIAV,Energy - Mining - Oil & Gas,ACC_401,
,001Sb00000GtT4z,001Aa00001GhHuNIAV,Communication - Media,ACC_406,
,001Sb00000P7jhx,001Aa00001GhHuOIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_461,
,001Sb00000Q7sUY,001Aa00001GhHuPIAV,Chemicals,ACC_465,
,001Sb00000RUVA7,001Aa00001GhHuQIAV,Transportation,ACC_468,
,0012p00003iKhQG,001Aa00001GhHuRIAV,Food & Beverages,ACC_63,
,0012p00003p4Olu,001Aa00001GhHuSIAV,Services,ACC_79,
,001AX0000034iGU,001Aa00001GhHuTIAV,Agriculture,ACC_182,
,001D000000lkUSt,001Aa00001GhHuUIAV,Retail - E-commerce - B2C,ACC_310,
,001D000000r8uUu,001Aa00001GhHuVIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_313,
,0012000000eA7wB,001Aa00001GhHuWIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_1,
,0012000000eANT9,001Aa00001GhHuXIAV,Retail - E-commerce - B2C,ACC_2,
,0012000000WubRK,001Aa00001GhHuYIAV,Retail - E-commerce - B2C,ACC_3,
,0012000000WuQHm,001Aa00001GhHuZIAV,Public Sector - Government,ACC_4,
,0012000000WuQIL,001Aa00001GhHuaIAF,Public Sector - Government,ACC_5,
,0012000000WuQJd,001Aa00001GhHubIAF,Retail - E-commerce - B2C,ACC_6,
,0012000000WuQJR,001Aa00001GhHucIAF,Public Sector - Government,ACC_8,
,0012000000WuQK1,001Aa00001GhHudIAF,Public Sector - Government,Ministère du Patrimoine,
,0012000000WuQKi,001Aa00001GhHueIAF,Services,ACC_10,
,0012000000WuQKK,001Aa00001GhHufIAF,Public Sector - Government,ACC_11,
,0012000000WuQKl,001Aa00001GhHugIAF,Entertainment - Leisure,ACC_12,
,0012000000WuQKq,001Aa00001GhHuhIAF,FMCG - Fast-moving consumer goods,ACC_14,
,0012000000WuQKz,001Aa00001GhHuiIAF,Public Sector - Government,ACC_16,
,0012000000WuQL8,001Aa00001GhHujIAF,Public Sector - Government,ACC_17,
,0012000000WuQLf,001Aa00001GhHukIAF,Automotive,ACC_18,
,0012000000WuQLo,001Aa00001GhHulIAF,Retail - E-commerce - B2C,ACC_20,
,0012000000WuQLU,001Aa00001GhHumIAF,Telecommunications,ACC_21,
,0012000000WuQMU,001Aa00001GhHunIAF,Retail - E-commerce - B2C,ACC_22,
,0012000000WuURo,001Aa00001GhHuoIAF,Building - Construction - Engineering,ACC_23,
,0012000000Ww2xr,001Aa00001GhHupIAF,Consulting - IT - Services  - Software,ACC_25,
,0012000000Xd2j2,001Aa00001GhHuqIAF,Public Sector - Government,ACC_26,
,0012000000XdnIK,001Aa00001GhHurIAF,Other,ACC_27,
,0012000000XewFc,001Aa00001GhHusIAF,Manufacturing,ACC_28,
,0012p00002d2o5a,001Aa00001GhHutIAF,Consulting - IT - Services  - Software,ACC_29,
,0012p00002eoWOZ,001Aa00001GhHuuIAF,,ACC_30,
,0012p00002hm8of,001Aa00001GhHuvIAF,Energy - Mining - Oil & Gas,ACC_31,
,0012p00002J8xng,001Aa00001GhHuwIAF,Services,ACC_32,
,0012p00002J9Qtp,001Aa00001GhHuxIAF,Manufacturing,ACC_33,
,0012p00002JBytu,001Aa00001GhHuyIAF,Retail - E-commerce - B2B,ACC_34,
,0012p00002Jtbui,001Aa00001GhHuzIAF,Transportation,ACC_35,
,0012p00002JvZ8p,001Aa00001GhHv0IAF,Public Sector - Government,ACC_36,
,0012p00002Jwu1y,001Aa00001GhHv1IAF,Biotech. -  Healthcare - Pharmaceutical,ACC_37,
,0012p00002JxCj3,001Aa00001GhHv2IAF,Consulting - IT - Services  - Software,ACC_38,
,0012p00002lSRWC,001Aa00001GhHv3IAF,,ACC_39,
,0012p00002O9yHR,001Aa00001GhHv4IAF,Building - Construction - Engineering,ACC_40,
,0012p00002OCY9D,001Aa00001GhHv5IAF,Logistics,ACC_42,
,0012p00002SbfcQ,001Aa00001GhHv6IAF,Manufacturing,ACC_43,
,0012p00002zhScF,001Aa00001GhHv7IAF,,ACC_47,
,0012p000032C1pv,001Aa00001GhHv8IAF,Consulting - IT - Services  - Software,ACC_48,
,0012p000033drm3,001Aa00001GhHv9IAF,Manufacturing,ACC_49,
,0012p00003Avodq,001Aa00001GhHvAIAV,Agriculture,ACC_51,
,0012p00003bWthD,001Aa00001GhHvBIAV,Retail - E-commerce - B2C,ACC_53,
,0012p00003bYIY5,001Aa00001GhHvCIAV,,ACC_54,
,0012p00003bYIZN,001Aa00001GhHvDIAV,,ACC_55,
,0012p00003bYonW,001Aa00001GhHvEIAV,,ACC_56,
,0012p00003bZhi9,001Aa00001GhHvFIAV,,ACC_57,
,0012p00003es6NQ,001Aa00001GhHvGIAV,Agriculture,ACC_58,
,0012p00003eu8Um,001Aa00001GhHvHIAV,Manufacturing,ACC_59,
,0012p00003FnL74,001Aa00001GhHvIIAV,,ACC_60,
,0012p00003iJ3ga,001Aa00001GhHvJIAV,,ACC_61,
,0012p00003iKet0,001Aa00001GhHvKIAV,,ACC_62,
,0012p00003iKieJ,001Aa00001GhHvLIAV,,ACC_64,
,0012p00003iLfdu,001Aa00001GhHvMIAV,Environmental,ACC_65,
,0012p00003IZZw0,001Aa00001GhHvNIAV,Consulting - IT - Services  - Software,ACC_67,
,0012p00003IZZyB,001Aa00001GhHvOIAV,Consulting - IT - Services  - Software,ACC_68,
,0012p00003lhMha,001Aa00001GhHvPIAV,,ACC_69,
,0012p00003lhMLP,001Aa00001GhHvQIAV,,ACC_70,
,0012p00003lj5c2,001Aa00001GhHvRIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_71,
,0012p00003ljFS8,001Aa00001GhHvSIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_72,
,0012p00003LR81J,001Aa00001GhHvTIAV,,ACC_73,
,0012p00003LR81K,001Aa00001GhHvUIAV,Public Sector - Government,ACC_74,
,0012p00003OL134,001Aa00001GhHvVIAV,Building - Construction - Engineering,ACC_75,
,0012p00003ONQAv,001Aa00001GhHvWIAV,,ACC_76,
,0012p00003p3v9v,001Aa00001GhHvXIAV,,ACC_77,
,0012p00003p4Ogp,001Aa00001GhHvYIAV,,ACC_78,
,0012p00003p6bfH,001Aa00001GhHvZIAV,,ACC_81,
,0012p00003p6Ywe,001Aa00001GhHvaIAF,,ACC_82,
,0012p00003S7lWw,001Aa00001GhHvbIAF,,ACC_83,
,0012p00003S9G8a,001Aa00001GhHvcIAF,Biotech. -  Healthcare - Pharmaceutical,ACC_84,
,0012p00003XFfVQ,001Aa00001GhHvdIAF,,ACC_88,
,0012p00003XFRgY,001Aa00001GhHveIAF,Manufacturing,ACC_89,
,0012p00003xWG7j,001Aa00001GhHvfIAF,Services,ACC_93,
,0012p00003ZhXnr,001Aa00001GhHvgIAF,Retail - E-commerce - B2C,ACC_94,
,0012p00003ZhXry,001Aa00001GhHvhIAF,Retail - E-commerce - B2C,ACC_95,
,0012p0000413BhA,001Aa00001GhHviIAF,Retail - E-commerce - B2C,ACC_96,
,0012p0000413EmT,001Aa00001GhHvjIAF,Automotive,ACC_97,
,0012p0000415u5Y,001Aa00001GhHvkIAF,,ACC_98,
,0012p0000416fjx,001Aa00001GhHvlIAF,Public Sector - Government,ACC_99,
,0012p000044Xs5J,001Aa00001GhHvmIAF,,ACC_100,
,0012p000044XT9c,001Aa00001GhHvnIAF,Automotive,ACC_101,
,0012p0000478Ypi,001Aa00001GhHvoIAF,Services,ACC_102,
,0012p000048a69J,001Aa00001GhHvpIAF,Retail - E-commerce - B2B,ACC_103,
,0012p000048cAMY,001Aa00001GhHvqIAF,Building - Construction - Engineering,ACC_104,
,0012p000048cB4p,001Aa00001GhHvrIAF,,ACC_105,
,0012p000048cBBC,001Aa00001GhHvsIAF,,ACC_106,
,0012p00004AWJ4J,001Aa00001GhHvtIAF,Insurance,ACC_107,
,0012p00004AX8bW,001Aa00001GhHvuIAF,Consulting - IT - Services  - Software,ACC_108,
,0015700001mdIqI,001Aa00001GhHvvIAF,Services,ACC_109,
,0015700001mdpA2,001Aa00001GhHvwIAF,Public Sector - Government,ACC_110,
,0015700001oo5UF,001Aa00001GhHvxIAF,Agriculture,ACC_112,
,0015700001r276n,001Aa00001GhHvyIAF,Retail - E-commerce - B2C,ACC_114,
,0015700001suLaZ,001Aa00001GhHvzIAF,Biotech. -  Healthcare - Pharmaceutical,ACC_115,
,0015700001xCTK5,001Aa00001GhHw0IAF,Retail - E-commerce - B2C,ACC_116,
,0015700001xPUSP,001Aa00001GhHw1IAF,Environmental,ACC_117,
,0015700001xRYhQ,001Aa00001GhHw2IAF,Manufacturing,ACC_118,
,0015700001xT7vD,001Aa00001GhHw3IAF,Consulting - IT - Services  - Software,ACC_119,
,0015700001zrWFj,001Aa00001GhHw4IAF,Consulting - IT - Services  - Software,ACC_121,
,00157000023F29q,001Aa00001GhHw5IAF,Hospitals,ACC_122,
,00157000024SKdW,001Aa00001GhHw6IAF,Retail - E-commerce - B2C,ACC_123,
,00157000024SKeD,001Aa00001GhHw7IAF,Retail - E-commerce - B2C,ACC_124,
,00157000024SSFG,001Aa00001GhHw8IAF,Other,ACC_125,
,00157000024T0n8,001Aa00001GhHw9IAF,Services,ACC_126,
,00157000024T79w,001Aa00001GhHwAIAV,Energy - Mining - Oil & Gas,ACC_127,
,00157000024Tk9I,001Aa00001GhHwBIAV,Public Sector - Government,ACC_129,
,00157000025OOYz,001Aa00001GhHwCIAV,Transportation,ACC_130,
,00157000026Layg,001Aa00001GhHwDIAV,Manufacturing,ACC_131,
,00157000026Mrcl,001Aa00001GhHwEIAV,Public Sector - Government,ACC_132,
,00157000027bp4s,001Aa00001GhHwFIAV,,ACC_133,
,00157000027c4ob,001Aa00001GhHwGIAV,Consulting - IT - Services  - Software,ACC_134,
,00157000028qt0G,001Aa00001GhHwHIAV,Consulting - IT - Services  - Software,ACC_136,
,0015700002AnEAh,001Aa00001GhHwIIAV,Retail - E-commerce - B2B,ACC_137,
,0015700002BbGNy,001Aa00001GhHwJIAV,Consulting - IT - Services  - Software,ACC_138,
,0015700002BYqqL,001Aa00001GhHwKIAV,Services,ACC_139,
,0015700002BYst4,001Aa00001GhHwLIAV,Consulting - IT - Services  - Software,ACC_141,
,0015700002Ce6xd,001Aa00001GhHwMIAV,Consulting - IT - Services  - Software,ACC_142,
,0015700002DkIZP,001Aa00001GhHwNIAV,Manufacturing,ACC_143,
,0015700002DlHu4,001Aa00001GhHwOIAV,Bank - Finance,ACC_144,
,0015700002FNczj,001Aa00001GhHwPIAV,Automotive,ACC_146,
,0015700002H6hxR,001Aa00001GhHwQIAV,Retail - E-commerce - B2C,ACC_147,
,0015700002I0nL3,001Aa00001GhHwRIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_149,
,0015700002ImcVp,001Aa00001GhHwSIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_150,
,0015700002ImVqC,001Aa00001GhHwTIAV,Services,ACC_151,
,0015700002ImYk1,001Aa00001GhHwUIAV,Manufacturing,ACC_152,
,001AX000001p2nX,001Aa00001GhHwVIAV,Retail - E-commerce - B2C,ACC_153,
,001AX000001p3B8,001Aa00001GhHwWIAV,Retail - E-commerce - B2C,ACC_154,
,001AX000001p3e7,001Aa00001GhHwXIAV,Consulting - IT - Services  - Software,ACC_155,
,001AX000001ptFT,001Aa00001GhHwYIAV,Public Sector - Government,ACC_156,
,001AX000002b9sQ,001Aa00001GhHwZIAV,Retail - E-commerce - B2C,ACC_157,
,001AX000002bg2D,001Aa00001GhHwaIAF,Food & Beverages,ACC_158,
,001AX000002JMgx,001Aa00001GhHwbIAF,Communication - Media,ACC_159,
,001AX000002JtG1,001Aa00001GhHwcIAF,Retail - E-commerce - B2C,ACC_160,
,001AX000002Kkei,001Aa00001GhHwdIAF,Retail - E-commerce - B2B,ACC_162,
,001AX000002Le00,001Aa00001GhHweIAF,Consulting - IT - Services  - Software,ACC_163,
,001AX000002LjgN,001Aa00001GhHwfIAF,,ACC_164,
,001AX000002LMp5,001Aa00001GhHwgIAF,,ACC_165,
,001AX000002LMqr,001Aa00001GhHwhIAF,,ACC_166,
,001AX000002MUO6,001Aa00001GhHwiIAF,,ACC_167,
,001AX000002Nd8D,001Aa00001GhHwjIAF,Food & Beverages,ACC_168,
,001AX000002NwC8,001Aa00001GhHwkIAF,,ACC_169,
,001AX000002OEJr,001Aa00001GhHwlIAF,,ACC_170,
,001AX000002QbfL,001Aa00001GhHwmIAF,Chemicals,ACC_172,
,001AX000002S6se,001Aa00001GhHwnIAF,Biotech. -  Healthcare - Pharmaceutical,ACC_174,
,001AX000002saVv,001Aa00001GhHwoIAF,Retail - E-commerce - B2C,ACC_175,
,001AX000002TFzl,001Aa00001GhHwpIAF,Manufacturing,ACC_176,
,001AX000002TWMq,001Aa00001GhHwqIAF,Bank - Finance,ACC_177,
,001AX000002VWKH,001Aa00001GhHwrIAF,Agriculture,ACC_179,
,001AX000002xdFZ,001Aa00001GhHwsIAF,,ACC_180,
,001AX0000039GMT,001Aa00001GhHwtIAF,Building - Construction - Engineering,ACC_183,
,001AX000003AQDT,001Aa00001GhHwuIAF,Consulting - IT - Services  - Software,ACC_184,
,001AX000003b0fx,001Aa00001GhHwvIAF,Retail - E-commerce - B2C,ACC_185,
,001AX000003b0Zp,001Aa00001GhHwwIAF,Food & Beverages,ACC_186,
,001AX000003c7WW,001Aa00001GhHwxIAF,Environmental,ACC_187,
,001AX000003cksG,001Aa00001GhHwyIAF,,ACC_188,
,001AX000003Fm8P,001Aa00001GhHwzIAF,Manufacturing,ACC_191,
,001AX000003frcV,001Aa00001GhHx0IAF,,ACC_192,
,001AX000003gBkw,001Aa00001GhHx1IAF,Agriculture,ACC_193,
,001AX000003hOxO,001Aa00001GhHx2IAF,Automotive,ACC_195,
,001AX000003iUKK,001Aa00001GhHx3IAF,,ACC_196,
,001AX000003k353,001Aa00001GhHx4IAF,Services,ACC_197,
,001AX000003k5fr,001Aa00001GhHx5IAF,Services,ACC_198,
,001AX000003k5GC,001Aa00001GhHx6IAF,Biotech. -  Healthcare - Pharmaceutical,ACC_199,
,001AX000003k5j4,001Aa00001GhHx7IAF,Consulting - IT - Services  - Software,ACC_200,
,001AX000003k5PI,001Aa00001GhHx8IAF,Retail - E-commerce - B2C,ACC_201,
,001AX000003k6hq,001Aa00001GhHx9IAF,Food & Beverages,ACC_202,
,001AX000003k6rP,001Aa00001GhHxAIAV,Retail - E-commerce - B2C,ACC_203,
,001AX000003k6xh,001Aa00001GhHxBIAV,Services,ACC_204,
,001AX000003k77d,001Aa00001GhHxCIAV,Services,ACC_205,
,001AX000003k7Ec,001Aa00001GhHxDIAV,Retail - E-commerce - B2C,ACC_206,
,001AX000003kpIm,001Aa00001GhHxEIAV,Other,ACC_207,
,001AX000003l62F,001Aa00001GhHxFIAV,Services,ACC_208,
,001AX000003NUn0,001Aa00001GhHxGIAV,Services,ACC_209,
,001AX000003nyhj,001Aa00001GhHxHIAV,Consulting - IT - Services  - Software,ACC_210,
,001AX000003p03a,001Aa00001GhHxIIAV,,ACC_211,
,001AX000003Qdu1,001Aa00001GhHxJIAV,Services,ACC_212,
,001AX000003QevL,001Aa00001GhHxKIAV,Food & Beverages,ACC_213,
,001AX000003QfdQ,001Aa00001GhHxLIAV,Services,ACC_214,
,001AX000003QftP,001Aa00001GhHxMIAV,Retail - E-commerce - B2C,ACC_215,
,001AX000003Qfu9,001Aa00001GhHxNIAV,Services,ACC_216,
,001AX000003Qfx2,001Aa00001GhHxOIAV,Food & Beverages,ACC_217,
,001AX000003qst4,001Aa00001GhHxPIAV,Services,ACC_218,
,001AX000003qsxN,001Aa00001GhHxQIAV,Retail - E-commerce - B2B,ACC_219,
,001AX000003qteh,001Aa00001GhHxRIAV,Services,ACC_220,
,001AX000003rCoI,001Aa00001GhHxSIAV,,ACC_221,
,001AX000003RCyJ,001Aa00001GhHxTIAV,Chemicals,ACC_222,
,001AX000003sF5r,001Aa00001GhHxUIAV,Retail - E-commerce - B2C,ACC_224,
,001AX00000532we,001Aa00001GhHxVIAV,,ACC_258,
,001AX0000054FmE,001Aa00001GhHxWIAV,Manufacturing,ACC_259,
,001AX00000557W5,001Aa00001GhHxXIAV,Retail - E-commerce - B2B,ACC_260,
,001AX0000055P5A,001Aa00001GhHxYIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_261,
,001AX0000058tNM,001Aa00001GhHxZIAV,,ACC_263,
,001AX0000058tw4,001Aa00001GhHxaIAF,Retail - E-commerce - B2B,ACC_264,
,001AX0000059NxV,001Aa00001GhHxbIAF,,ACC_268,
,001AX000005AyDP,001Aa00001GhHxcIAF,,ACC_269,
,001AX000005BAqJ,001Aa00001GhHxdIAF,,ACC_270,
,001AX000005BSIM,001Aa00001GhHxeIAF,Hospitality,ACC_271,
,001AX000005MT7S,001Aa00001GhHxfIAF,,ACC_273,
,001AX000005O0U9,001Aa00001GhHxgIAF,,ACC_274,
,001AX000005O6MK,001Aa00001GhHxhIAF,Building - Construction - Engineering,ACC_275,
,001AX000005Oh97,001Aa00001GhHxiIAF,Agriculture,ACC_276,
,001AX000005Ot0K,001Aa00001GhHxjIAF,Retail - E-commerce - B2C,ACC_277,
,001AX000005uuPA,001Aa00001GhHxkIAF,,ACC_280,
,001AX000005wiTF,001Aa00001GhHxlIAF,,ACC_282,
,001AX000005zBeL,001Aa00001GhHxmIAF,,ACC_284,
,001AX000005zDgJ,001Aa00001GhHxnIAF,Energy - Mining - Oil & Gas,ACC_285,
,001AX000005zDVu,001Aa00001GhHxoIAF,,ACC_286,
,001AX000005zDVv,001Aa00001GhHxpIAF,,ACC_287,
,001AX000005zEY2,001Aa00001GhHxqIAF,,ACC_288,
,001AX0000060gQI,001Aa00001GhHxrIAF,,ACC_290,
,001AX00000616jy,001Aa00001GhHxsIAF,,ACC_291,
,001AX0000061734,001Aa00001GhHxtIAF,Building - Construction - Engineering,ACC_292,
,001AX0000061CtB,001Aa00001GhHxuIAF,Education,ACC_293,
,001AX0000061Dd8,001Aa00001GhHxvIAF,,ACC_294,
,001AX0000061m0c,001Aa00001GhHxwIAF,,ACC_295,
,001D000000flgs4,001Aa00001GhHxxIAF,Environmental,ACC_299,
,001D000000fT83u,001Aa00001GhHxyIAF,Public Sector - Government,ACC_300,
,001D000000h1lWP,001Aa00001GhHxzIAF,Consulting - IT - Services  - Software,Stratégis Numérique,
,001D000000iRIAA,001Aa00001GhHy0IAF,Public Sector - Government,ACC_302,
,001D000000kyUEO,001Aa00001GhHy1IAF,Food & Beverages,ACC_305,
,001D000000kyVvu,001Aa00001GhHy2IAF,Public Sector - Government,ACC_306,
,001D000000kzuOW,001Aa00001GhHy3IAF,Consulting - IT - Services  - Software,Digivia,
,001D000000kzysm,001Aa00001GhHy4IAF,Services,ACC_308,
,001D000000ljv50,001Aa00001GhHy5IAF,Energy - Mining - Oil & Gas,Franco Solaire,
,001D000000nQDZc,001Aa00001GhHy6IAF,Biotech. -  Healthcare - Pharmaceutical,ACC_312,
,001D000000rhwrA,001Aa00001GhHy7IAF,Communication - Media,ACC_314,
,001D000000tlVD8,001Aa00001GhHy8IAF,Retail - E-commerce - B2C,ACC_316,
